Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    el
    COS
    int
    cuando
    number
    palabraomitir
    siete
    POINT
    SIN
    cuatro
    segunda
    SEN
    TAN
    cuarta
    ENTERO
    diez
    de
    uno
    tercera
    vale
    EQUAL
    ocho
    cinco
    infinito
    nueve
    tres
    seis
    cero
    la
    limite
    primera
    dominio
    dos
    derivada

Grammar

Rule 0     S' -> declaracion
    NUMBER          shift and go to state 2
    sin             shift and go to state 16
    sen             shift and go to state 8
    cos             shift and go to state 21
    tan             shift and go to state 9
    cot             shift and go to state 25
    sec             shift and go to state 6
    csc             shift and go to state 12
    arcsin          shift and go to state 19
    arcsen          shift and go to state 11
    arccos          shift and go to state 20
    arctan          shift and go to state 13
    sinh            shift and go to state 1
    senh            shift and go to state 18
    cosh            shift and go to state 3
    tanh            shift and go to state 28
    coth            shift and go to state 24
    sech            shift and go to state 29
    csch            shift and go to state 10
    exponencial     shift and go to state 15
    pi              shift and go to state 27
    sqrt            shift and go to state 7
    logaritmoNatural shift and go to state 17

    term                           shift and go to state 26
    expression                     shift and go to state 117
    factor                         shift and go to state 14

state 74

    (38) factor -> sinh LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 75

    (40) factor -> cosh LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 76

    (10) expression -> LBRACKET expression RBRACKET .

    RPAREN          reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    POW             reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    $end            reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)
    RBLOCK          reduce using rule 10 (expression -> LBRACKET expression RBRACKET .)


state 77

    (7) expression -> variable POW expression .
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
    RPAREN          reduce using rule 7 (expression -> variable POW expression .)
    $end            reduce using rule 7 (expression -> variable POW expression .)
    RBRACKET        reduce using rule 7 (expression -> variable POW expression .)
    RBLOCK          reduce using rule 7 (expression -> variable POW expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67

  ! PLUS            [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! MINUS           [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! TIMES           [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! DIVIDE          [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! POW             [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! MOD             [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! LESS            [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! GREATER         [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! LESSEQUAL       [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! GREATEREQUAL    [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! DEQUAL          [ reduce using rule 7 (expression -> variable POW expression .) ]
  ! DISTINT         [ reduce using rule 7 (expression -> variable POW expression .) ]


state 78

    (32) factor -> sec LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 69
    MINUS           shift and go to state 72
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 63
    POW             shift and go to state 65
    MOD             shift and go to state 73
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 71
    GREATEREQUAL    shift and go to state 62
    DEQUAL          shift and go to state 66
    DISTINT         shift and go to state 67


state 79

    (53) factor -> sqrt LPAREN expression . RPAREN
    (2) expression -> expression . PLUS expression
    (3) expression -> expression . MINUS expression
    (4) expression -> expression . TIMES expression
    (5) expression -> expression . DIVIDE expression
    (6) expression -> expression . POW expression
    (8) expression -> expression . MOD expression
    (12) expression -> expression . LESS expression
    (13) expression -> expression . GREATER expression
    (14) expression -> expression . LESSEQUAL expression
    (15) expression -> expression . GREATEREQUAL expression
    (16) expression -> expression . DEQUAL expression
    (17) expression -> expression . DISTINT expression
